C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF
5801;3300100;ANGRA DOS REIS;Angra dos Reis;RJ
5803;3300209;ARARUAMA;Araruama;RJ
5805;3300308;BARRA DO PIRA�;Barra do Pira�;RJ
5807;3300407;BARRA MANSA;Barra Mansa;RJ
5809;3300506;BOM JARDIM;Bom Jardim;RJ
5811;3300605;BOM JESUS DO ITABAPOANA;Bom Jesus do Itabapoana;RJ
5813;3300704;CABO FRIO;Cabo Frio;RJ
5815;3300803;CACHOEIRAS DE MACACU;Cachoeiras de Macacu;RJ
5817;3300902;CAMBUCI;Cambuci;RJ
5819;3301009;CAMPOS DOS GOYTACAZES;Campos dos Goytacazes;RJ
5821;3301108;CANTAGALO;Cantagalo;RJ
5823;3301207;CARMO;Carmo;RJ
5825;3301306;CASIMIRO DE ABREU;Casimiro de Abreu;RJ
5827;3301405;CONCEI��O DE MACABU;Concei��o de Macabu;RJ
5829;3301504;CORDEIRO;Cordeiro;RJ
5831;3301603;DUAS BARRAS;Duas Barras;RJ
5833;3301702;DUQUE DE CAXIAS;Duque de Caxias;RJ
5835;3301801;ENGENHEIRO PAULO DE FRONTIN;Engenheiro Paulo de Frontin;RJ
5837;3301900;ITABORA�;Itabora�;RJ
5839;3302007;ITAGUA�;Itagua�;RJ
5841;3302106;ITAOCARA;Itaocara;RJ
5843;3302205;ITAPERUNA;Itaperuna;RJ
5845;3302304;LAJE DO MURIA�;Laje do Muria�;RJ
5847;3302403;MACA�;Maca�;RJ
5849;3302502;MAG�;Mag�;RJ
5851;3302601;MANGARATIBA;Mangaratiba;RJ
5853;3302700;MARIC�;Maric�;RJ
5855;3302809;MENDES;Mendes;RJ
5857;3302908;MIGUEL PEREIRA;Miguel Pereira;RJ
5859;3303005;MIRACEMA;Miracema;RJ
5861;3303104;NATIVIDADE;Natividade;RJ
5863;3303203;NIL�POLIS;Nil�polis;RJ
5865;3303302;NITER�I;Niter�i;RJ
5867;3303401;NOVA FRIBURGO;Nova Friburgo;RJ
5869;3303500;NOVA IGUA�U;Nova Igua�u;RJ
5871;3303609;PARACAMBI;Paracambi;RJ
5873;3303708;PARA�BA DO SUL;Para�ba do Sul;RJ
5875;3303807;PARATI;Paraty;RJ
5877;3303906;PETR�POLIS;Petr�polis;RJ
5879;3304003;PIRA�;Pira�;RJ
5881;3304102;PORCI�NCULA;Porci�ncula;RJ
5883;3304201;RESENDE;Resende;RJ
5885;3304300;RIO BONITO;Rio Bonito;RJ
5887;3304409;RIO CLARO;Rio Claro;RJ
5889;3304508;RIO DAS FLORES;Rio das Flores;RJ
5891;3304607;SANTA MARIA MADALENA;Santa Maria Madalena;RJ
5893;3304706;SANTO ANT�NIO DE P�DUA;Santo Ant�nio de P�dua;RJ
5895;3304805;S�O FID�LIS;S�o Fid�lis;RJ
5897;3304904;S�O GON�ALO;S�o Gon�alo;RJ
5899;3305000;S�O JO�O DA BARRA;S�o Jo�o da Barra;RJ
5901;3305109;S�O JO�O DE MERITI;S�o Jo�o de Meriti;RJ
5903;3305208;S�O PEDRO DA ALDEIA;S�o Pedro da Aldeia;RJ
5905;3305307;S�O SEBASTI�O DO ALTO;S�o Sebasti�o do Alto;RJ
5907;3305406;SAPUCAIA;Sapucaia;RJ
5909;3305505;SAQUAREMA;Saquarema;RJ
5911;3305604;SILVA JARDIM;Silva Jardim;RJ
5913;3305703;SUMIDOURO;Sumidouro;RJ
5915;3305802;TERES�POLIS;Teres�polis;RJ
5917;3305901;TRAJANO DE MORAES;Trajano de Moraes;RJ
5919;3306008;TR�S RIOS;Tr�s Rios;RJ
5921;3306107;VALEN�A;Valen�a;RJ
5923;3306206;VASSOURAS;Vassouras;RJ
5925;3306305;VOLTA REDONDA;Volta Redonda;RJ
5927;3300258;ARRAIAL DO CABO;Arraial do Cabo;RJ
5929;3302056;ITALVA;Italva;RJ
5931;4312138;MATO CASTELHANO;Mato Castelhano;RS
5933;4312427;MORMA�O;Morma�o;RS
5935;4312625;MULITERNO;Muliterno;RS
5937;4312674;NICOLAU VERGUEIRO;Nicolau Vergueiro;RS
5939;4314779;PONT�O;Pont�o;RS
5941;4317558;SANTO ANT�NIO DO PALMA;Santo Ant�nio do Palma;RS
5943;4301958;BARRA FUNDA;Barra Funda;RS
5945;4305850;COQUEIROS DO SUL;Coqueiros do Sul;RS
5947;4306924;ENGENHO VELHO;Engenho Velho;RS
5949;4309126;GRAMADO DOS LOUREIROS;Gramado dos Loureiros;RS
5951;4311270;LAGOA DOS TR�S CANTOS;Lagoa dos Tr�s Cantos;RS
5953;4312955;NOVA BOA VISTA;Nova Boa Vista;RS
5955;4315552;RIO DOS �NDIOS;Rio dos �ndios;RS
5957;4317756;SANTO ANT�NIO DO PLANALTO;Santo Ant�nio do Planalto;RS
5959;4301925;BARRA DO RIO AZUL;Barra do Rio Azul;RS
5961;4304853;CARLOS GOMES;Carlos Gomes;RS
5963;4305116;CENTEN�RIO;Centen�rio;RS
5965;4305371;CHARRUA;Charrua;RS
5967;4314787;PONTE PRETA;Ponte Preta;RS
5969;4300646;AMETISTA DO SUL;Ametista do Sul;RS
5971;4306429;DOIS IRM�OS DAS MISS�ES;Dois Irm�os das Miss�es;RS
5973;4313441;NOVO TIRADENTES;Novo Tiradentes;RS
5975;4314498;PINHEIRINHO DO VALE;Pinheirinho do Vale;RS
5977;4317954;SANTO EXPEDITO DO SUL;Santo Expedito do Sul;RS
5979;4322186;TUPANCI DO SUL;Tupanci do Sul;RS
5981;4302154;BOA VISTA DAS MISS�ES;Boa Vista das Miss�es;RS
5983;4311429;LAJEADO DO BUGRE;Lajeado do Bugre;RS
5985;4313490;NOVO BARREIRO;Novo Barreiro;RS
5987;4316428;SAGRADA FAM�LIA;Sagrada Fam�lia;RS
5989;4318457;S�O JOS� DAS MISS�ES;S�o Jos� das Miss�es;RS
5991;4313086;NOVA P�DUA;Nova P�dua;RS
5993;4312385;MONTE BELO DO SUL;Monte Belo do Sul;RS
5995;4317251;SANTA TEREZA;Santa Tereza;RS
5997;4319711;S�O VALENTIM DO SUL;S�o Valentim do Sul;RS
5999;4322350;UNI�O DA SERRA;Uni�o da Serra;RS
6001;3304557;RIO DE JANEIRO;Rio de Janeiro;RJ
6003;3302254;ITATIAIA;Itatiaia;RJ
6005;3303856;PATY DO ALFERES;Paty do Alferes;RJ
6007;3304151;QUISSAM�;Quissam�;RJ
6009;3305158;S�O JOS� DO VALE DO RIO PRETO;S�o Jos� do Vale do Rio Preto;RJ
6011;3202553;IBITIRAMA;Ibitirama;ES
6013;4303673;CAMPESTRE DA SERRA;Campestre da Serra;RS
6015;4318622;S�O JOS� DOS AUSENTES;S�o Jos� dos Ausentes;RS
6017;4311627;LINDOLFO COLLOR;Lindolfo Collor;RS
6019;4312476;MORRO REUTER;Morro Reuter;RS
6021;4314423;PICADA CAF�;Picada Caf�;RS
6023;4315149;PRESIDENTE LUCENA;Presidente Lucena;RS
6025;4304697;CAPIT�O;Capit�o;RS
6027;4310579;ITAPUCA;Itapuca;RS
6029;4305587;COLINAS;Colinas;RS
6031;4312153;MATO LEIT�O;Mato Leit�o;RS
6033;4316758;SANTA CLARA DO SUL;Santa Clara do Sul;RS
6035;4320453;S�RIO;S�rio;RS
6037;4321626;TRAVESSEIRO;Travesseiro;RS
6039;4311791;MARAT�;Marat�;RS
6041;4314035;PARECI NOVO;Pareci Novo;RS
6043;4319356;S�O PEDRO DA SERRA;S�o Pedro da Serra;RS
6045;4300570;ALTO FELIZ;Alto Feliz;RS
6047;4311643;LINHA NOVA;Linha Nova;RS
6049;4322541;VALE REAL;Vale Real;RS
6051;4310413;INHACOR�;Inhacor�;RS
6053;4323754;VIT�RIA DAS MISS�ES;Vit�ria das Miss�es;RS
6055;4305871;CORONEL BARROS;Coronel Barros;RS
6057;4313425;NOVO MACHADO;Novo Machado;RS
6059;4318499;S�O JOS� DO INHACOR�;S�o Jos� do Inhacor�;RS
6061;4316477;SALVADOR DAS MISS�ES;Salvador das Miss�es;RS
6063;4319372;S�O PEDRO DO BUTI�;S�o Pedro do Buti�;RS
6065;4315057;PORTO MAU�;Porto Mau�;RS
6067;4315073;PORTO VERA CRUZ;Porto Vera Cruz;RS
6069;4301859;BARRA DO GUARITA;Barra do Guarita;RS
6071;4302378;BOM PROGRESSO;Bom Progresso;RS
6073;4306320;DERRUBADAS;Derrubadas;RS
6075;4319737;S�O VAL�RIO DO SUL;S�o Val�rio do Sul;RS
6077;4321477;TIRADENTES DO SUL;Tiradentes do Sul;RS
6079;4311759;MANOEL VIANA;Manoel Viana;RS
6081;4308656;GARRUCHOS;Garruchos;RS
6083;4304358;CANDIOTA;Candiota;RS
6085;4309654;HULHA NEGRA;Hulha Negra;RS
6087;5107297;S�O JOS� DO POVO;S�o Jos� do Povo;MT
6101;3500105;ADAMANTINA;Adamantina;SP
6103;3500204;ADOLFO;Adolfo;SP
6105;3500303;AGUA�;Agua�;SP
6107;3500402;�GUAS DA PRATA;�guas da Prata;SP
6109;3500501;�GUAS DE LIND�IA;�guas de Lind�ia;SP
6111;3500600;�GUAS DE S�O PEDRO;�guas de S�o Pedro;SP
6113;3500709;AGUDOS;Agudos;SP
6115;3500808;ALFREDO MARCONDES;Alfredo Marcondes;SP
6117;3500907;ALTAIR;Altair;SP
6119;3501004;ALTIN�POLIS;Altin�polis;SP
6121;3501103;ALTO ALEGRE;Alto Alegre;SP
6123;3501202;�LVARES FLORENCE;�lvares Florence;SP
6125;3501301;�LVARES MACHADO;�lvares Machado;SP
6127;3501400;�LVARO DE CARVALHO;�lvaro de Carvalho;SP
6129;3501509;ALVINL�NDIA;Alvinl�ndia;SP
6131;3501608;AMERICANA;Americana;SP
6133;3501707;AM�RICO BRASILIENSE;Am�rico Brasiliense;SP
6135;3501806;AM�RICO DE CAMPOS;Am�rico de Campos;SP
6137;3501905;AMPARO;Amparo;SP
6139;3502002;ANAL�NDIA;Anal�ndia;SP
6141;3502101;ANDRADINA;Andradina;SP
6143;3502200;ANGATUBA;Angatuba;SP
6145;3502309;ANHEMBI;Anhembi;SP
6147;3502408;ANHUMAS;Anhumas;SP
6149;3502507;APARECIDA;Aparecida;SP
6151;3502606;APARECIDA D'OESTE;Aparecida d'Oeste;SP
6153;3502705;APIA�;Apia�;SP
6155;3502804;ARA�ATUBA;Ara�atuba;SP
6157;3502903;ARA�OIABA DA SERRA;Ara�oiaba da Serra;SP
6159;3503000;ARAMINA;Aramina;SP
6161;3503109;ARANDU;Arandu;SP
6163;3503208;ARARAQUARA;Araraquara;SP
6165;3503307;ARARAS;Araras;SP
6167;3503406;AREALVA;Arealva;SP
6169;3503505;AREIAS;Areias;SP
6171;3503604;AREI�POLIS;Arei�polis;SP
6173;3503703;ARIRANHA;Ariranha;SP
6175;3503802;ARTUR NOGUEIRA;Artur Nogueira;SP
6177;3503901;ARUJ�;Aruj�;SP
6179;3504008;ASSIS;Assis;SP
6181;3504107;ATIBAIA;Atibaia;SP
6183;3504206;AURIFLAMA;Auriflama;SP
6185;3504305;AVA�;Ava�;SP
6187;3504404;AVANHANDAVA;Avanhandava;SP
6189;3504503;AVAR�;Avar�;SP
6191;3504602;BADY BASSITT;Bady Bassitt;SP
6193;3504701;BALBINOS;Balbinos;SP
6195;3504800;B�LSAMO;B�lsamo;SP
6197;3504909;BANANAL;Bananal;SP
6199;3505104;BARBOSA;Barbosa;SP
6201;3505005;BAR�O DE ANTONINA;Bar�o de Antonina;SP
6203;3505203;BARIRI;Bariri;SP
6205;3505302;BARRA BONITA;Barra Bonita;SP
6207;3505401;BARRA DO TURVO;Barra do Turvo;SP
6209;3505500;BARRETOS;Barretos;SP
6211;3505609;BARRINHA;Barrinha;SP
6213;3505708;BARUERI;Barueri;SP
6215;3505807;BASTOS;Bastos;SP
6217;3505906;BATATAIS;Batatais;SP
6219;3506003;BAURU;Bauru;SP
6221;3506102;BEBEDOURO;Bebedouro;SP
6223;3506201;BENTO DE ABREU;Bento de Abreu;SP
6225;3506300;BERNARDINO DE CAMPOS;Bernardino de Campos;SP
6227;3506409;BILAC;Bilac;SP
6229;3506508;BIRIGUI;Birigui;SP
6231;3506607;BIRITIBA-MIRIM;Biritiba Mirim;SP
6233;3506706;BOA ESPERAN�A DO SUL;Boa Esperan�a do Sul;SP
6235;3506805;BOCAINA;Bocaina;SP
6237;3506904;BOFETE;Bofete;SP
6239;3507001;BOITUVA;Boituva;SP
6241;3507100;BOM JESUS DOS PERD�ES;Bom Jesus dos Perd�es;SP
6243;3507209;BOR�;Bor�;SP
6245;3507308;BORAC�IA;Borac�ia;SP
6247;3507407;BORBOREMA;Borborema;SP
6249;3507506;BOTUCATU;Botucatu;SP
6251;3507605;BRAGAN�A PAULISTA;Bragan�a Paulista;SP
6255;3507704;BRA�NA;Bra�na;SP
6257;3507803;BRODOWSKI;Brodowski;SP
6259;3507902;BROTAS;Brotas;SP
6261;3508009;BURI;Buri;SP
6263;3508108;BURITAMA;Buritama;SP
6265;3508207;BURITIZAL;Buritizal;SP
6267;3508306;CABR�LIA PAULISTA;Cabr�lia Paulista;SP
6269;3508405;CABRE�VA;Cabre�va;SP
6271;3508504;CA�APAVA;Ca�apava;SP
6273;3508603;CACHOEIRA PAULISTA;Cachoeira Paulista;SP
6275;3508702;CACONDE;Caconde;SP
6277;3508801;CAFEL�NDIA;Cafel�ndia;SP
6279;3508900;CAIABU;Caiabu;SP
6281;3509007;CAIEIRAS;Caieiras;SP
6283;3509106;CAIU�;Caiu�;SP
6285;3509205;CAJAMAR;Cajamar;SP
6287;3509304;CAJOBI;Cajobi;SP
6289;3509403;CAJURU;Cajuru;SP
6291;3509502;CAMPINAS;Campinas;SP
6293;3509601;CAMPO LIMPO PAULISTA;Campo Limpo Paulista;SP
6295;3509700;CAMPOS DO JORD�O;Campos do Jord�o;SP
6297;3509809;CAMPOS NOVOS PAULISTA;Campos Novos Paulista;SP
6299;3509908;CANAN�IA;Canan�ia;SP
6301;3510005;C�NDIDO MOTA;C�ndido Mota;SP
6303;3510104;C�NDIDO RODRIGUES;C�ndido Rodrigues;SP
6305;3510203;CAP�O BONITO;Cap�o Bonito;SP
6307;3510302;CAPELA DO ALTO;Capela do Alto;SP
6309;3510401;CAPIVARI;Capivari;SP
6311;3510500;CARAGUATATUBA;Caraguatatuba;SP
6313;3510609;CARAPICU�BA;Carapicu�ba;SP
6315;3510708;CARDOSO;Cardoso;SP
6317;3510807;CASA BRANCA;Casa Branca;SP
6319;3510906;C�SSIA DOS COQUEIROS;C�ssia dos Coqueiros;SP
6321;3511003;CASTILHO;Castilho;SP
6323;3511102;CATANDUVA;Catanduva;SP
6325;3511201;CATIGU�;Catigu�;SP
6327;3511300;CEDRAL;Cedral;SP
6329;3511409;CERQUEIRA C�SAR;Cerqueira C�sar;SP
6331;3511508;CERQUILHO;Cerquilho;SP
6333;3511607;CES�RIO LANGE;Ces�rio Lange;SP
6335;3511706;CHARQUEADA;Charqueada;SP
6337;3557204;CHAVANTES;Chavantes;SP
6339;3511904;CLEMENTINA;Clementina;SP
6341;3512001;COLINA;Colina;SP
6343;3512100;COL�MBIA;Col�mbia;SP
6345;3512209;CONCHAL;Conchal;SP
6347;3512308;CONCHAS;Conchas;SP
6349;3512407;CORDEIR�POLIS;Cordeir�polis;SP
6351;3512506;COROADOS;Coroados;SP
6353;3512605;CORONEL MACEDO;Coronel Macedo;SP
6355;3512704;CORUMBATA�;Corumbata�;SP
6357;3512803;COSM�POLIS;Cosm�polis;SP
6359;3512902;COSMORAMA;Cosmorama;SP
6361;3513009;COTIA;Cotia;SP
6363;3513108;CRAVINHOS;Cravinhos;SP
6365;3513207;CRISTAIS PAULISTA;Cristais Paulista;SP
6367;3513306;CRUZ�LIA;Cruz�lia;SP
6369;3513405;CRUZEIRO;Cruzeiro;SP
6371;3513504;CUBAT�O;Cubat�o;SP
6373;3513603;CUNHA;Cunha;SP
6375;3513702;DESCALVADO;Descalvado;SP
6377;3513801;DIADEMA;Diadema;SP
6379;3513900;DIVINOL�NDIA;Divinol�ndia;SP
6381;3514007;DOBRADA;Dobrada;SP
6383;3514106;DOIS C�RREGOS;Dois C�rregos;SP
6385;3514205;DOLCIN�POLIS;Dolcin�polis;SP
6387;3514304;DOURADO;Dourado;SP
6389;3514403;DRACENA;Dracena;SP
6391;3514502;DUARTINA;Duartina;SP
6393;3514601;DUMONT;Dumont;SP
6395;3514700;ECHAPOR�;Echapor�;SP
6397;3514809;ELDORADO;Eldorado;SP
6399;3514908;ELIAS FAUSTO;Elias Fausto;SP
6401;3515004;EMBU DAS ARTES;Embu das Artes;SP
6403;3515103;EMBU-GUA�U;Embu-Gua�u;SP
6405;3515202;ESTRELA D'OESTE;Estrela d'Oeste;SP
6407;3515301;ESTRELA DO NORTE;Estrela do Norte;SP
6409;3515400;FARTURA;Fartura;SP
6411;3515509;FERNAND�POLIS;Fernand�polis;SP
6413;3515608;FERNANDO PRESTES;Fernando Prestes;SP
6415;3515707;FERRAZ DE VASCONCELOS;Ferraz de Vasconcelos;SP
6417;3515806;FLORA RICA;Flora Rica;SP
6419;3515905;FLOREAL;Floreal;SP
6421;3516002;FL�RIDA PAULISTA;Fl�rida Paulista;SP
6423;3516101;FLOR�NEA;Flor�nea;SP
6425;3516200;FRANCA;Franca;SP
6427;3516309;FRANCISCO MORATO;Francisco Morato;SP
6429;3516408;FRANCO DA ROCHA;Franco da Rocha;SP
6431;3516507;GABRIEL MONTEIRO;Gabriel Monteiro;SP
6433;3516606;G�LIA;G�lia;SP
6435;3516705;GAR�A;Gar�a;SP
6437;3516804;GAST�O VIDIGAL;Gast�o Vidigal;SP
6439;3516903;GENERAL SALGADO;General Salgado;SP
6441;3517000;GETULINA;Getulina;SP
6443;3517109;GLIC�RIO;Glic�rio;SP
6445;3517208;GUAI�ARA;Guai�ara;SP
6447;3517307;GUAIMB�;Guaimb�;SP
6449;3517406;GUA�RA;Gua�ra;SP
6451;3517505;GUAPIA�U;Guapia�u;SP
6453;3517604;GUAPIARA;Guapiara;SP
6455;3517703;GUAR�;Guar�;SP
6457;3517802;GUARA�A�;Guara�a�;SP
6459;3517901;GUARACI;Guaraci;SP
6461;3518008;GUARANI D'OESTE;Guarani d'Oeste;SP
6463;3518107;GUARANT�;Guarant�;SP
6465;3518206;GUARARAPES;Guararapes;SP
6467;3518305;GUARAREMA;Guararema;SP
6469;3518404;GUARATINGUET�;Guaratinguet�;SP
6471;3518503;GUARE�;Guare�;SP
6473;3518602;GUARIBA;Guariba;SP
6475;3518701;GUARUJ�;Guaruj�;SP
6477;3518800;GUARULHOS;Guarulhos;SP
6479;3518909;GUZOL�NDIA;Guzol�ndia;SP
6481;3519006;HERCUL�NDIA;Hercul�ndia;SP
6483;3519105;IACANGA;Iacanga;SP
6485;3519204;IACRI;Iacri;SP
6487;3519303;IBAT�;Ibat�;SP
6489;3519402;IBIR�;Ibir�;SP
6491;3519501;IBIRAREMA;Ibirarema;SP
6493;3519600;IBITINGA;Ibitinga;SP
6495;3519709;IBI�NA;Ibi�na;SP
6497;3519808;IC�M;Ic�m;SP
6499;3519907;IEP�;Iep�;SP
6501;3520004;IGARA�U DO TIET�;Igara�u do Tiet�;SP
6503;3520103;IGARAPAVA;Igarapava;SP
6505;3520202;IGARAT�;Igarat�;SP
6507;3520301;IGUAPE;Iguape;SP
6509;3520400;ILHABELA;Ilhabela;SP
6511;3520509;INDAIATUBA;Indaiatuba;SP
6513;3520608;INDIANA;Indiana;SP
6515;3520707;INDIAPOR�;Indiapor�;SP
6517;3520806;IN�BIA PAULISTA;In�bia Paulista;SP
6519;3520905;IPAUSSU;Ipaussu;SP
6521;3521002;IPER�;Iper�;SP
6523;3521101;IPE�NA;Ipe�na;SP
6525;3521200;IPORANGA;Iporanga;SP
6527;3521309;IPU�;Ipu�;SP
6529;3521408;IRACEM�POLIS;Iracem�polis;SP
6531;3521507;IRAPU�;Irapu�;SP
6533;3521606;IRAPURU;Irapuru;SP
6535;3521705;ITABER�;Itaber�;SP
6537;3521804;ITA�;Ita�;SP
6539;3521903;ITAJOBI;Itajobi;SP
6541;3522000;ITAJU;Itaju;SP
6543;3522109;ITANHA�M;Itanha�m;SP
6545;3522208;ITAPECERICA DA SERRA;Itapecerica da Serra;SP
6547;3522307;ITAPETININGA;Itapetininga;SP
6549;3522406;ITAPEVA;Itapeva;SP
6551;3522505;ITAPEVI;Itapevi;SP
6553;3522604;ITAPIRA;Itapira;SP
6555;3522703;IT�POLIS;It�polis;SP
6557;3522802;ITAPORANGA;Itaporanga;SP
6559;3522901;ITAPU�;Itapu�;SP
6561;3523008;ITAPURA;Itapura;SP
6563;3523107;ITAQUAQUECETUBA;Itaquaquecetuba;SP
6565;3523206;ITARAR�;Itarar�;SP
6567;3523305;ITARIRI;Itariri;SP
6569;3523404;ITATIBA;Itatiba;SP
6571;3523503;ITATINGA;Itatinga;SP
6573;3523602;ITIRAPINA;Itirapina;SP
6575;3523701;ITIRAPU�;Itirapu�;SP
6577;3523800;ITOBI;Itobi;SP
6579;3523909;ITU;Itu;SP
6581;3524006;ITUPEVA;Itupeva;SP
6583;3524105;ITUVERAVA;Ituverava;SP
6585;3524204;JABORANDI;Jaborandi;SP
6587;3524303;JABOTICABAL;Jaboticabal;SP
6589;3524402;JACARE�;Jacare�;SP
6591;3524501;JACI;Jaci;SP
6593;3524600;JACUPIRANGA;Jacupiranga;SP
6595;3524709;JAGUARI�NA;Jaguari�na;SP
6597;3524808;JALES;Jales;SP
6599;3524907;JAMBEIRO;Jambeiro;SP
6601;3525003;JANDIRA;Jandira;SP
6603;3525102;JARDIN�POLIS;Jardin�polis;SP
6605;3525201;JARINU;Jarinu;SP
6607;3525300;JA�;Ja�;SP
6609;3525409;JERIQUARA;Jeriquara;SP
6611;3525508;JOAN�POLIS;Joan�polis;SP
6613;3525607;JO�O RAMALHO;Jo�o Ramalho;SP
6615;3525706;JOS� BONIF�CIO;Jos� Bonif�cio;SP
6617;3525805;J�LIO MESQUITA;J�lio Mesquita;SP
6619;3525904;JUNDIA�;Jundia�;SP
6621;3526001;JUNQUEIR�POLIS;Junqueir�polis;SP
6623;3526100;JUQUI�;Juqui�;SP
6625;3526209;JUQUITIBA;Juquitiba;SP
6627;3526308;LAGOINHA;Lagoinha;SP
6629;3526407;LARANJAL PAULISTA;Laranjal Paulista;SP
6631;3526506;LAV�NIA;Lav�nia;SP
6633;3526605;LAVRINHAS;Lavrinhas;SP
6635;3526704;LEME;Leme;SP
6637;3526803;LEN��IS PAULISTA;Len��is Paulista;SP
6639;3526902;LIMEIRA;Limeira;SP
6641;3527009;LIND�IA;Lind�ia;SP
6643;3527108;LINS;Lins;SP
6645;3527207;LORENA;Lorena;SP
6647;3527306;LOUVEIRA;Louveira;SP
6649;3527405;LUC�LIA;Luc�lia;SP
6651;3527504;LUCIAN�POLIS;Lucian�polis;SP
6653;3527603;LU�S ANT�NIO;Lu�s Ant�nio;SP
6655;3527702;LUIZI�NIA;Luizi�nia;SP
6657;3527801;LUP�RCIO;Lup�rcio;SP
6659;3527900;LUT�CIA;Lut�cia;SP
6661;3528007;MACATUBA;Macatuba;SP
6663;3528106;MACAUBAL;Macaubal;SP
6665;3528205;MACED�NIA;Maced�nia;SP
6667;3528304;MAGDA;Magda;SP
6669;3528403;MAIRINQUE;Mairinque;SP
6671;3528502;MAIRIPOR�;Mairipor�;SP
6673;3528601;MANDURI;Manduri;SP
6675;3528700;MARAB� PAULISTA;Marab� Paulista;SP
6677;3528809;MARACA�;Maraca�;SP
6679;3528908;MARI�POLIS;Mari�polis;SP
6681;3529005;MAR�LIA;Mar�lia;SP
6683;3529104;MARIN�POLIS;Marin�polis;SP
6685;3529203;MARTIN�POLIS;Martin�polis;SP
6687;3529302;MAT�O;Mat�o;SP
6689;3529401;MAU�;Mau�;SP
6691;3529500;MENDON�A;Mendon�a;SP
6693;3529609;MERIDIANO;Meridiano;SP
6695;3529708;MIGUEL�POLIS;Miguel�polis;SP
6697;3529807;MINEIROS DO TIET�;Mineiros do Tiet�;SP
6699;3529906;MIRACATU;Miracatu;SP
6701;3530003;MIRA ESTRELA;Mira Estrela;SP
6703;3530102;MIRAND�POLIS;Mirand�polis;SP
6705;3530201;MIRANTE DO PARANAPANEMA;Mirante do Paranapanema;SP
6707;3530300;MIRASSOL;Mirassol;SP
6709;3530409;MIRASSOL�NDIA;Mirassol�ndia;SP
6711;3530508;MOCOCA;Mococa;SP
6713;3530607;MOGI DAS CRUZES;Mogi das Cruzes;SP
6715;3530706;MOGI-GUACU;Mogi Gua�u;SP
6717;3530805;Mogi Mirim;Mogi Mirim;SP
6719;3530904;MOMBUCA;Mombuca;SP
6721;3531001;MON��ES;Mon��es;SP
6723;3531100;MONGAGU�;Mongagu�;SP
6725;3531209;MONTE ALEGRE DO SUL;Monte Alegre do Sul;SP
6727;3531308;MONTE ALTO;Monte Alto;SP
6729;3531407;MONTE APRAZ�VEL;Monte Apraz�vel;SP
6731;3531506;MONTE AZUL PAULISTA;Monte Azul Paulista;SP
6733;3531605;MONTE CASTELO;Monte Castelo;SP
6735;3531704;MONTEIRO LOBATO;Monteiro Lobato;SP
6737;3531803;MONTE MOR;Monte Mor;SP
6739;3531902;MORRO AGUDO;Morro Agudo;SP
6741;3532009;MORUNGABA;Morungaba;SP
6743;3532108;MURUTINGA DO SUL;Murutinga do Sul;SP
6745;3532207;NARANDIBA;Narandiba;SP
6747;3532306;NATIVIDADE DA SERRA;Natividade da Serra;SP
6749;3532405;NAZAR� PAULISTA;Nazar� Paulista;SP
6751;3532504;NEVES PAULISTA;Neves Paulista;SP
6753;3532603;NHANDEARA;Nhandeara;SP
6755;3532702;NIPO�;Nipo�;SP
6757;3532801;NOVA ALIAN�A;Nova Alian�a;SP
6759;3532900;NOVA EUROPA;Nova Europa;SP
6761;3533007;NOVA GRANADA;Nova Granada;SP
6763;3533106;NOVA GUATAPORANGA;Nova Guataporanga;SP
6765;3533205;NOVA INDEPEND�NCIA;Nova Independ�ncia;SP
6767;3533304;NOVA LUZIT�NIA;Nova Luzit�nia;SP
6769;3533403;NOVA ODESSA;Nova Odessa;SP
6771;3533502;NOVO HORIZONTE;Novo Horizonte;SP
6773;3533601;NUPORANGA;Nuporanga;SP
6775;3533700;OCAU�U;Ocau�u;SP
6777;3533809;�LEO;�leo;SP
6779;3533908;OL�MPIA;Ol�mpia;SP
6781;3534005;ONDA VERDE;Onda Verde;SP
6783;3534104;ORIENTE;Oriente;SP
6785;3534203;ORINDI�VA;Orindi�va;SP
6787;3534302;ORL�NDIA;Orl�ndia;SP
6789;3534401;OSASCO;Osasco;SP
6791;3534500;OSCAR BRESSANE;Oscar Bressane;SP
6793;3534609;OSVALDO CRUZ;Osvaldo Cruz;SP
6795;3534708;OURINHOS;Ourinhos;SP
6797;3534807;OURO VERDE;Ouro Verde;SP
6799;3534906;PACAEMBU;Pacaembu;SP
6801;3535002;PALESTINA;Palestina;SP
6803;3535101;PALMARES PAULISTA;Palmares Paulista;SP
6805;3535200;PALMEIRA D'OESTE;Palmeira d'Oeste;SP
6807;3535309;PALMITAL;Palmital;SP
6809;3535408;PANORAMA;Panorama;SP
6811;3535507;PARAGUA�U PAULISTA;Paragua�u Paulista;SP
6813;3535606;PARAIBUNA;Paraibuna;SP
6815;3535705;PARA�SO;Para�so;SP
6817;3535804;PARANAPANEMA;Paranapanema;SP
6819;3535903;PARANAPU�;Paranapu�;SP
6821;3536000;PARAPU�;Parapu�;SP
6823;3536109;PARDINHO;Pardinho;SP
6825;3536208;PARIQUERA-A�U;Pariquera-A�u;SP
6827;3536307;PATROC�NIO PAULISTA;Patroc�nio Paulista;SP
